id,web_name,team_code,element_type,status,now_cost,chance_of_playing_next_round,value_season,minutes,bps,ict_index,form,transfers_in_event,transfers_out_event,total_points,ep_next,event_points,clean_sheets,goals_conceded,threat
3,Koscielny,3,2,d,54,75,4.1,474,115,21.8,4.3,23,38,22,4.0,0,1,7,45.0
5,Monreal,3,2,a,54,100,7.0,870,176,48.3,0.3,17,5,38,1.3,0,2,12,165.0
7,Mustafi,3,2,a,54,100,9.1,1633,308,72.9,0.5,26,8,49,1.5,0,3,26,189.0
8,Kolasinac,3,2,a,50,100,10.2,1135,245,62.5,3.0,599,52,51,4.0,0,2,17,134.0
10,Mavropanos,3,2,a,47,100,0.0,0,0,0.0,0.0,1,0,0,1.0,0,0,0,0.0
11,Lichtsteiner,3,2,a,45,100,2.0,624,58,13.6,0.3,8,9,9,1.3,0,0,13,17.0
546,Medley,3,2,a,40,,0.0,0,0,0.0,0.0,4,1,0,1.0,0,0,0,0.0
581,Jenkinson,3,2,a,45,,0.2,30,4,0.2,0.5,2,1,1,1.5,0,0,1,0.0
27,Steve Cook,91,2,a,44,,15.5,2160,427,93.8,3.5,153,47,68,2.5,0,7,42,257.0
28,Daniels,91,2,a,41,100,8.5,1224,222,55.9,2.0,46,21,35,1.0,0,3,28,124.0
29,Adam Smith,91,2,a,43,100,11.6,1235,236,33.3,3.3,38,11,50,2.3,0,6,14,54.0
31,Aké,91,2,a,50,75,16.0,2151,448,96.9,3.3,241,66,80,1.7,0,7,42,285.0
32,Simpson,91,2,a,38,,0.0,0,0,0.0,0.0,139,47,0,-1.0,0,0,0,0.0
241,Clyne,91,2,a,44,100,4.1,378,87,11.1,2.6,78,12,18,1.6,0,2,3,32.0
473,Rico,91,2,a,41,75,1.0,421,63,22.0,0.0,1,1,4,-0.8,0,0,13,18.0
580,Mepham,91,2,a,45,,0.2,1,3,0.0,0.5,1,0,1,-0.5,0,0,0,0.0
48,Dunk,36,2,a,45,100,12.4,1891,345,70.2,0.5,23,34,56,1.0,0,4,32,146.0
49,Duffy,36,2,a,46,100,16.1,1827,359,98.0,0.5,106,61,74,1.0,0,4,31,276.0
50,Bruno,36,2,a,44,100,7.0,619,132,18.4,0.0,0,2,31,0.5,0,3,6,14.0
51,Bong,36,2,a,44,100,7.5,1355,181,26.6,0.8,1,0,33,1.3,0,3,26,2.0
54,Balogun,36,2,a,42,,3.6,591,86,16.2,0.0,0,5,15,0.5,0,0,10,27.0
440,Bernardo,36,2,d,42,75,5.2,904,146,35.0,0.0,0,2,22,0.4,0,1,13,35.0
503,Montoya,36,2,a,43,,6.0,1440,228,54.5,1.5,7,1,26,2.0,0,1,28,33.0
582,Burn,36,2,a,45,,0.0,0,0,0.0,0.0,1,0,0,0.5,0,0,0,0.0
70,Mee,90,2,a,46,,12.6,2160,384,81.5,2.0,10,15,58,1.5,0,6,45,138.0
