id,web_name,team_code,element_type,status,now_cost,chance_of_playing_next_round,value_season,minutes,goals_scored,assists,saves,clean_sheets,goals_conceded,bps,ict_index,form,ea_index,threat,transfers_in,transfers_in_event,transfers_out,transfers_out_event,total_points,ep_next,event_points
253,Salah,14,3,a,135,100,13.1,1935,16,8,0,13,11,512,282.5,10.4,0,1302,2069370,73506,2162892,1676,177,11.4,15
302,Pogba,1,3,a,87,100,13.1,1674,8,8,0,5,22,397,201.7,10.3,0,841,2894412,84761,1266314,3158,113,11.3,8
367,Son,6,3,n,86,0,12.3,1077,8,7,0,7,11,330,127.6,9,0,542,1358716,1664,1526365,38584,106,0,0
364,Eriksen,6,3,a,94,100,9.5,1420,4,8,0,4,21,379,134.5,6.2,0,310,543999,13778,1042016,8405,89,7.2,6
275,Sané,43,3,a,97,100,13.2,1309,8,11,0,7,11,422,186.1,5.8,0,777,1732411,74630,1502638,7017,127,6.8,12
172,Sigurdsson,11,3,a,73,100,15.2,1888,9,3,0,6,29,399,189,5.5,0,619,980666,30687,746019,6725,111,6,9
42,Brooks,91,3,a,51,,16.1,1518,5,3,0,6,29,257,117,5.3,0,455,623034,23450,294356,7623,82,4.8,6
270,Sterling,43,3,a,113,100,12.7,1653,10,10,0,9,14,492,224.1,5.2,0,951,1863311,16833,1410637,12443,143,6.2,10
300,Lingard,1,3,a,68,100,9.3,1145,4,2,0,2,17,213,77.8,5.2,0,284,577544,5620,582576,14711,63,6.2,2
122,Hazard,8,3,a,110,100,13.3,1759,10,10,0,8,16,507,256.6,5,0,913,3429845,9476,2273972,85520,146,5.5,2
276,Bernardo Silva,43,3,a,76,100,13,1776,5,6,0,7,16,410,168.6,4.8,0,572,1424019,10999,1313100,26484,99,5.8,1
391,Pereyra,57,3,a,63,,16.3,1989,6,4,0,5,32,332,122.2,4.8,0,552,2258202,9520,1538204,31575,103,3.8,3
150,Milivojevic,31,3,a,61,,14.9,2070,6,1,0,8,32,412,135,4.7,0,321,295783,15164,507411,4574,91,4.7,5
